product_id,product_name,category,manufacturer,base_price
During maintain.,Sports & Outdoors Item 999,Sports & Outdoors,BookWorld,147.17
PROD-7e8869a4,Sports & Outdoors Item 963,Sports & Outdoors,LuxuryGoods,309.74
PROD-9f6cd8f7,Books Item 997,Books,EcoTech,287.36
PROD-d90a790a,Beauty & Personal Care Item 220,Beauty & Personal Care,SportsPro,17.05
PROD-2199b8ed,Sports & Outdoors Item 750,Sports & Outdoors,SportsPro,56.14
,,Beauty & Personal Care,Fashio      _NOISE_pretty,MISSING_DATA_14087689
PROD-d4460bd4,Clothing Item 551,Clothing,BookWorld,384.05
PROD-8983ddef,Books Item 357,Books,SportsPro,94.87
PROD-7      ,Clothing Item 100,Clothing,Book    _NOISE_by,MISSING_DATA_0961df54
PROD-d51caf45,Clothing Item 762,Clothing,GlobalBrands,137.84
PROD-e6000f71_factor,Home & Kitchen Item 325,Home & Kitchen,-688,256.54
Until professor.,Sports & Outdoors Item 258,Sports & Outdoors,LuxuryGoods,89.84
PROD-750bacc5,Electronics Item 852,,MISSING_DATA_6427e372,434.93
Likely heart inside.,Books Item 545,Books,FashionHouse,200.2
PROD-a58ea094,270,Electronics,EcoTech,407.49
PROD-48bda8f6,286,Books,TechGiant,199.19
PROD-da582398_according,Clothing Item 397,Clothing,BookWorld,111.28
MISSING_DATA_aa4b5331,Books Item 253,Bo  ,GlobalBrands_NOISE_sign,59  
PROD-eef29984,Home & Kitchen Item 849,Home & Kitchen,LuxuryGoods,312.94
PROD-234181a1_set,Clothing Item 970,Clothing,GlobalBrands,166.3
PROD-fe40d8d3,Clothing Item 617,Clothing,EcoTech,176.91
PROD-9cd316c1,Books Item 493,customer,GlobalBrands,wish
PROD-2      ,Home & Kitchen Item 729,Home & Kitchen,FashionHouse,439.96
PROD-1aeb1239_interesting,Sports & Outdoors Item 394,Sports & Outdoors,FashionHouse,484.11
PROD-39310186,Sports & Outdoors Item 689,Sports &        ,EcoTech,37  
PROD-7fc1a68a_check,Home & Kitchen Item 999,Home & Kitchen,GlobalBrands,212.18
PROD-874248ca,Beauty & Personal Care Item 369,Beauty & Personal Care,FashionHouse,285.31
PROD-adf10b42,202,Sports & Outdoors,,372   
PROD-60ad6de1,Beauty & Personal Care Item 596,million,SportsPro,452.25
,Electroni         ,Elect     ,,166.82
PROD-07397f5f,Electronics Item 233,Electronics,BookWorld,36.21
PROD-bf119923_glass,Home & Kitchen Item 796,Home & Kitchen,LuxuryGoods_NOISE_without,54.73
PROD-3e4022b7,Beauty & Personal Care Item 851,Beauty & Personal Care,FashionHouse,341.62
PROD-bf4bf62e,MISSING_DATA_e9ca6c4e,MISSING_DATA_dd4f8ae1,BookWorld_NOISE_white,MISSING_DATA_ce8cc131
PROD-d5306e76_around,Home & Kitchen Item 891,Home & Kitchen,FashionHouse,305.2
PROD-81dbf539,Sports & Outdoors Item 144,Sports & Outdoors,LuxuryGoods,378.66
PROD-93581264,Electronics Item 42,Electronics,BookWorld_NOISE_in,65.6
PROD-218dca28,-751,Clothing,LuxuryGoods,38.2
PROD-dbe6af82,Sports & Outdoors Item 235,Sports & Outdoors,BookWorld,371.15
PROD-93772a17,Home & Kitchen Item 9,Home & Kitchen,55,67.36
PROD-2a8518e4,Clothing Item 253,Clothing,TechGiant,420.11
PROD-bb171422,-921,Beauty & Personal Care,BookWorld,51.21
PROD-c7d933a7,,MISSING_DATA_7a55079b,Eco   ,204.36
,Clothing        ,,BookWorld,MISSING_DATA_e7eb8de6
PROD-93865c6d,Home & Kitchen Item 833,Home & Kitchen,BookWorld,294.84
PROD-0585c652_board,Beauty & Personal Care Item 327,Beauty & Personal Care,LuxuryGoods,408.27
PROD-c      ,MISSING_DATA_0ae2521f,,MISSING_DATA_920603dc,300.03
PROD-43028743,-339,Books,BookWorld,50.92
PROD-54f71b57,Beauty & Personal Care Item 858,Beauty & Personal Care,GlobalBrands,355.49
PROD-a1a1f1a3,Home & Kitchen Item 173,Home & Kitchen,EcoTech,64.49
Control strong.,Sports & Outdoors Item 58,Sports & Outdoors,SportsPro,208.55
PROD-94417ec3,Books Item 895,Books,BookWorld,68.22
PROD-91e8e92e,Electronics Item 973,Electronics,189,374.66
,Books I       ,Books,MISSING_DATA_a1d644f3,481   
PROD-72ca2c78,Electronics Item 934,Electronics,TechGiant,50.62
PROD-7f8711c4,Sports & Outdoors Item 685,Sports & Outdoors,FashionHouse,481.98
PROD-7      ,,Sports & Outdoors,BookWorld,MISSING_DATA_9e7ab7f6
PROD-a83e104c,Beauty & Personal Care Item 229,Beauty & Personal Care,FashionHouse,463.08
PROD-29f4cd95,Books Item 441,Books,FashionHouse,281.39
PROD-df7ac06d,Clothing Item 526,sense,TechGiant,91.45
PROD-33b7d5ed,Electronics Item 259,Electronics,SportsPro,317.5
PROD-dbc1079e,-719,Electronics,GlobalBrands,458.47
PROD-8f26b7c2,Beauty & Personal Care Item 373,Beauty & Personal Care,FashionHouse,233.27
Company move.,Clothing Item 648,Clothing,GlobalBrands,102.18
PROD-bba174b0,Clothing Item 732,Clothing,FashionHouse,122.4
PROD-655fc449,Sports & Outdoors Item 502,Sports & Outdoors,EcoTech,487.45
Prove visit itself.,Electronics Item 724,Electronics,BookWorld,147.08
PROD-315cc0f9,Sports & Outdoors Item 909,Sports & Outdoors,BookWorld,345.52
PROD-9ebf10cb,Beauty & Personal Care Item 594,Beauty & Personal Care,SportsPro,47.34
PROD-8a4755e5,Home & Kitchen Item 921,Home & Kitchen,LuxuryGoods,365.6
PROD-b5a7bd94,Clothing Item 242,Clothing,SportsPro,50.55
PROD-a1e3cc84,-345,Home & Kitchen,LuxuryGoods,32.16
PROD-1f27e40e_third,931,Beauty & Personal Care,LuxuryGoods,407.17
Seven while author.,Home & Kitchen Item 217,Home &        ,LuxuryGoods,MISSING_DATA_fee5da83
PROD-6d83a8a5,Beauty & Personal Care Item 461,Beauty & Personal Care,MISSING_DATA_52355d51,416.29
PROD-1162b4d0,-770,Electronics,EcoTech,239.66
PROD-e1ae7b0a,Electronics Item 518,Electronics,LuxuryGoods,16.7
PROD-5fa26e49_shoulder,Books Item 645,Books,-384,408.32
PROD-f86badd4,Beauty & Personal Care Item 997,Beauty & Personal Care,LuxuryGoods,457.45
Provide low east.,Sports & Outdoors Item 83,Sports & Outdoors,GlobalBrands_NOISE_herself,472.94
PROD-6c0ac5ae,Electronics Item 878,Electronics,TechGiant,128.13
PROD-0      ,Electronics Item 772,relate,Book    ,477.49
PROD-190440a5,Beauty & Personal Care Item 348,support,GlobalBrands_NOISE_third,440.33
PROD-e448012c,Clothing Item 118,Clothing,SportsPro,254.1
PROD-d660ca49,Home & Kitchen Item 961,Home & Kitchen,FashionHouse,264.88
During maintain.,Sports & Outdoors Item 999,Sports & Outdoors,BookWorld,147.17
PROD-3a722d58,Electronics Item 338,Electronics,LuxuryGoods,348.56
PROD-dacda3d1,Electronics Item 564,Electronics,GlobalBrands,41.8
PROD-7b2cc2b9,MISSING_DATA_e625d4c8,Books,Book    ,69.8
PROD-fc6f675d_argue,Clothing Item 703,Clothing,BookWorld,288.17
Free my hear after.,-179,Sports & Outdoors,LuxuryGoods,442.49
During maintain.,Sports & Outdoors Item 999,Sports & Outdoors,BookWorld,147.17
PROD-a      ,Home & Kitchen Item 562,service,FashionHouse,455.57
Few hard wrong much.,Clothing Item 201,Clothing,LuxuryGoods,network
Too often trouble.,Books Item 192,Books,GlobalBrands,469.89
PROD-218dca28,-751,Clothing,LuxuryGoods,38.2
PROD-93865c6d,Home & Kitchen Item 833,Home & Kitchen,BookWorld,294.84
PROD-df7ac06d,Clothing Item 526,sense,TechGiant,91.45
PROD-9cd316c1,Books Item 493,customer,GlobalBrands,wish
PROD-711b7e17,Sports & Outdoors Item 398,Sports & Outdoors,LuxuryGoods,285.03
PROD-8983ddef,Books Item 357,Books,SportsPro,94.87
PROD-6457a4c9,Home & Kitchen Item 225,Home & Kitchen,BookWorld,214.53
PROD-9caba23d,Electronics Item 404,Electronics,EcoTech,181.11
Until professor.,Sports & Outdoors Item 258,Sports & Outdoors,LuxuryGoods,89.84
PROD-c23e242f_project,Clothing Item 298,Clot    ,SportsPro,463.1
PROD-48bda8f6,286,Books,TechGiant,199.19
PROD-c2fc02b2,-969,Home & Kitchen,GlobalBrands,487.1
,Clothing        ,,BookWorld,MISSING_DATA_e7eb8de6
PROD-9caba23d,Electronics Item 404,Electronics,EcoTech,181.11
